step	post	like	prior	mu1	mu2	gamma	pi	Tinf_1	Tinf_2	Tinf_3	Tinf_4	Tinf_5	Tinf_6	Tinf_7	Tinf_8	Tinf_9	Tinf_10	Tinf_11	Tinf_12	Tinf_13	Tinf_14	Tinf_15	Tinf_16	Tinf_17	Tinf_18	Tinf_19	Tinf_20	Tinf_21	Tinf_22	Tinf_23	Tinf_24	Tinf_25	Tinf_26	Tinf_27	Tinf_28	Tinf_29	Tinf_30	Tinf_31	Tinf_32	Tinf_33	Tinf_34	Tinf_35	Tinf_36	Tinf_37	Tinf_38	Tinf_39	Tinf_40	Tinf_41	Tinf_42	Tinf_43	Tinf_44	Tinf_45	Tinf_46	Tinf_47	Tinf_48	Tinf_49	Tinf_50	Tinf_51	Tinf_52	Tinf_53	Tinf_54	Tinf_55	Tinf_56	Tinf_57	Tinf_58	Tinf_59	Tinf_60	Tinf_61	Tinf_62	Tinf_63	alpha_1	alpha_2	alpha_3	alpha_4	alpha_5	alpha_6	alpha_7	alpha_8	alpha_9	alpha_10	alpha_11	alpha_12	alpha_13	alpha_14	alpha_15	alpha_16	alpha_17	alpha_18	alpha_19	alpha_20	alpha_21	alpha_22	alpha_23	alpha_24	alpha_25	alpha_26	alpha_27	alpha_28	alpha_29	alpha_30	alpha_31	alpha_32	alpha_33	alpha_34	alpha_35	alpha_36	alpha_37	alpha_38	alpha_39	alpha_40	alpha_41	alpha_42	alpha_43	alpha_44	alpha_45	alpha_46	alpha_47	alpha_48	alpha_49	alpha_50	alpha_51	alpha_52	alpha_53	alpha_54	alpha_55	alpha_56	alpha_57	alpha_58	alpha_59	alpha_60	alpha_61	alpha_62	alpha_63	kappa_1	kappa_2	kappa_3	kappa_4	kappa_5	kappa_6	kappa_7	kappa_8	kappa_9	kappa_10	kappa_11	kappa_12	kappa_13	kappa_14	kappa_15	kappa_16	kappa_17	kappa_18	kappa_19	kappa_20	kappa_21	kappa_22	kappa_23	kappa_24	kappa_25	kappa_26	kappa_27	kappa_28	kappa_29	kappa_30	kappa_31	kappa_32	kappa_33	kappa_34	kappa_35	kappa_36	kappa_37	kappa_38	kappa_39	kappa_40	kappa_41	kappa_42	kappa_43	kappa_44	kappa_45	kappa_46	kappa_47	kappa_48	kappa_49	kappa_50	kappa_51	kappa_52	kappa_53	kappa_54	kappa_55	kappa_56	kappa_57	kappa_58	kappa_59	kappa_60	kappa_61	kappa_62	kappa_63
88500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.128966398841147	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
89000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.172407852972840	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
89500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.144052985626508	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
90000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.140512329549487	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
90500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.143452555779961	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
91000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.126832921250208	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
91500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.170244395281255	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
92000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.168171011813271	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
92500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.144447367916597	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
93000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.152547607987463	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
93500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.159829950896519	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
94000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.154533474474544	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
94500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.176578674002559	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
95000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.129590851152134	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
95500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.188705986673331	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
96000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.178928781498121	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
96500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.172243224504444	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
97000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.159794653782732	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
97500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.172570278448969	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
98000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.113850332730815	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
98500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.145761465911440	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
99000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.167049541892529	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
99500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.169872210474195	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
100000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.141504728434645	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
